     66,  44, 115,  57,  37, 116,  55,  35, 123,  59,  36, 126,  61,  35, 133,  66,
     39, 136,  66,  40, 138,  72,  43, 156,  92,  60, 169, 105,  71, 175, 111,  77,
    166,  99,  66, 165,  98,  64, 151,  83,  49, 141,  73,  39, 137,  70,  38, 124,
     59,  31, 113,  51,  23, 107,  47,  19, 102,  44,  17,  99,  39,  17,  83,  44,
     19,  64,  47,  20,  78,  56,  25,  88,  58,  21,  93,  64,  22,  98,  66,  25,
    101,  68,  26, 107,  75,  28, 111,  79,  30, 111,  80,  31, 114,  83,  35, 116,
     85,  37, 117,  87,  39, 119,  88,  40, 118,  86,  41, 114,  83,  39, 113,  82,
     39, 115,  84,  42, 117,  85,  45, 119,  88,  49, 121,  90,  54, 122,  91,  55,
     23,  26,  35,  20,  23,  32,  18,  21,  29,  17,  20,  29,  18,  21,  30,  20,
     23,  31,  24,  27,  33,  26,  29,  36,  28,  31,  38,  24,  27,  33,  18,  21,
     29,  21,  24,  35,  26,  29,  42,  27,  30,  42,  21,  24,  35,  15,  18,  29,
     25,  27,  37,  21,  28,  33,  92, 112, 109, 213, 215, 223, 219, 223, 226, 218,
    223, 226, 175, 155, 139, 141,  87,  53, 149,  89,  57, 156,  92,  62, 169, 101,
     72, 179, 111,  81, 184, 117,  85, 187, 121,  87, 189, 122,  88, 192, 125,  92,
    194, 127,  94, 192, 125,  92, 191, 126,  92, 195, 131,  97, 194, 128,  94, 196,
    131,  97, 197, 132,  98, 190, 125,  91, 169,  99,  67, 146,  75,  43, 144,  74,
     42, 167, 100,  68, 192, 126,  94, 204, 143, 110, 203, 149, 114, 196, 141, 109,
    203, 149, 118, 213, 161, 139, 216, 167, 153, 211, 166, 155, 211, 166, 156, 210,
    162, 152, 212, 162, 154, 212, 161, 153, 209, 158, 153, 201, 146, 141, 196, 135,
    129, 194, 132, 128, 191, 134, 126, 191, 136, 125, 191, 136, 125, 186, 126, 112,
    182, 118, 102, 172, 110,  91, 146,  87,  63, 137,  80,  54, 121,  65,  38, 106,
     51,  25, 108,  50,  26, 120,  57,  34, 128,  64,  35, 129,  66,  36, 133,  68,
     39, 131,  64,  35, 139,  72,  43, 150,  83,  52, 167, 101,  66, 170, 104,  70,
    166,  99,  65, 164,  97,  63, 147,  80,  45, 146,  79,  46, 139,  72,  41, 119,
     55,  26, 112,  49,  22, 105,  44,  19, 104,  43,  17, 101,  41,  18,  54,  29,
     17,  23,  23,  18,  49,  39,  25,  71,  51,  29,  82,  60,  31,  92,  64,  30,
     99,  66,  27, 104,  70,  28, 109,  75,  29, 112,  78,  31, 114,  81,  35, 115,
     85,  38, 115,  85,  39, 117,  86,  40, 116,  84,  40, 112,  80,  36, 111,  79,
     36, 113,  81,  40, 115,  83,  42, 117,  86,  46, 119,  88,  51, 120,  89,  51,
     19,  22,  31,  17,  20,  29,  18,  21,  30,  19,  23,  31,  22,  25,  35,  26,
     29,  38,  28,  31,  39,  28,  31,  39,  27,  30,  38,  19,  22,  31,  18,  21,
     30,  24,  27,  39,  28,  31,  45,  30,  33,  44,  23,  26,  37,  16,  19,  30,
     24,  26,  35,  20,  26,  32,  82, 102,  99, 209, 211, 218, 221, 224, 227, 222,
    226, 233, 203, 200, 197, 152, 110,  83, 144,  86,  53, 152,  90,  61, 161,  96,
     67, 171, 104,  75, 180, 113,  82, 184, 117,  83, 186, 119,  86, 188, 121,  88,
    194, 126,  94, 198, 131,  98, 195, 128,  95, 192, 128,  94, 203, 137, 103, 196,
    131,  96, 193, 128,  94, 187, 121,  87, 169, 100,  68, 166,  97,  64, 178, 109,
     76, 191, 124,  92, 201, 134, 103, 203, 140, 108, 203, 143, 108, 197, 135,  96,
    186, 121,  80, 185, 121,  84, 194, 133, 101, 203, 146, 119, 209, 154, 134, 209,
    154, 136, 209, 156, 138, 212, 158, 143, 215, 161, 147, 207, 150, 138, 202, 142,
    131, 207, 148, 137, 206, 153, 140, 196, 144, 127, 193, 135, 116, 190, 122, 101,
    171,  99,  77, 142,  74,  50, 123,  59,  33, 113,  52,  24, 107,  48,  21, 100,
     44,  18, 109,  50,  26, 124,  62,  38, 127,  63,  35, 128,  66,  35, 130,  65,
     36, 128,  62,  33, 136,  69,  40, 147,  80,  49, 159,  91,  59, 165,  96,  63,
    160,  93,  60, 156,  90,  55, 147,  80,  45, 144,  77,  44, 134,  67,  36, 124,
     58,  30, 111,  48,  20, 105,  44,  18, 105,  44,  18,  96,  41,  18,  36,  19,
     12,  11,  13,  14,  21,  19,  19,  34,  27,  22,  46,  38,  28,  64,  51,  33,
     82,  61,  33,  96,  66,  31, 101,  70,  30, 106,  74,  32, 110,  78,  34, 113,
     82,  36, 113,  83,  36, 114,  83,  36, 114,  82,  38, 109,  77,  34, 107,  75,
     33, 109,  77,  36, 113,  81,  40, 115,  83,  44, 115,  84,  47, 116,  86,  49,
     19,  22,  31,  20,  23,  32,  22,  25,  34,  24,  27,  36,  25,  28,  37,  28,
     31,  40,  30,  33,  42,  28,  31,  41,  23,  26,  35,  18,  21,  30,  20,  23,
     32,  26,  29,  41,  30,  33,  46,  29,  32,  45,  23,  26,  37,  17,  20,  31,
     24,  27,  36,  20,  25,  32,  71,  90,  88, 204, 207, 213, 222, 225, 231, 222,
    225, 231, 219, 223, 227, 179, 154, 138, 143,  89,  57, 145,  86,  57, 155,  93,
     66, 166, 100,  72, 168, 102,  72, 177, 110,  79, 182, 116,  84, 184, 117,  84,
    181, 112,  79, 185, 116,  83, 193, 125,  92, 193, 127,  94, 185, 119,  86, 186,
    119,  86, 188, 124,  90, 178, 110,  77, 171,  97,  65, 169,  97,  65, 181, 112,
     79, 199, 130,  98, 202, 127,  96, 201, 131,  98, 197, 129,  95, 200, 132,  97,
    196, 129,  91, 179, 112,  76, 166, 100,  64, 164,  98,  64, 180, 112,  83, 193,
    126, 100, 197, 132, 106, 204, 134, 111, 197, 121, 102, 195, 118,  98, 194, 119,
     99, 194, 119,  99, 194, 121, 102, 174, 102,  80, 158,  85,  60, 151,  77,  53,
    127,  53,  30, 113,  44,  20, 100,  38,  12,  96,  38,  12,  96,  42,  15, 105,
     47,  20, 120,  59,  32, 128,  65,  39, 125,  61,  33, 128,  64,  35, 125,  60,
     32, 129,  62,  33, 140,  73,  44, 150,  82,  52, 151,  80,  47, 154,  83,  50,
    152,  82,  49, 149,  83,  48, 140,  72,  38, 130,  65,  30, 123,  60,  27, 117,
     55,  26, 108,  47,  20, 106,  46,  20, 106,  44,  18,  84,  38,  17,  28,  17,
     14,  19,  14,  17,  20,  15,  17,  23,  20,  21,  24,  23,  23,  29,  26,  24,
     41,  35,  28,  59,  46,  31,  82,  59,  34,  94,  69,  35, 100,  74,  36, 105,
     77,  37, 110,  79,  36, 112,  80,  35, 111,  81,  38, 108,  77,  35, 106,  74,
     33, 108,  76,  37, 111,  79,  40, 113,  81,  43, 113,  80,  45, 115,  82,  48,
     21,  24,  33,  21,  24,  33,  22,  25,  34,  24,  27,  36,  26,  29,  38,  28,
     31,  41,  30,  33,  44,  25,  28,  39,  19,  22,  34,  20,  23,  34,  22,  25,
     36,  27,  30,  42,  30,  33,  47,  28,  31,  44,  23,  26,  37,  19,  22,  32,
     25,  28,  38,  23,  26,  34,  57,  77,  74, 195, 202, 206, 226, 228, 235, 222,
    225, 230, 223, 227, 233, 204, 196, 190, 159, 116,  90, 143,  86,  56, 150,  91,
     64, 160,  98,  70, 164,  98,  68, 176, 110,  79, 178, 113,  82, 178, 110,  79,
    186, 116,  83, 183, 112,  80, 185, 116,  83, 184, 118,  84, 184, 116,  84, 190,
    123,  90, 182, 121,  87, 171, 101,  69, 167,  91,  59, 177, 104,  71, 194, 127,
     92, 201, 131,  97, 198, 121,  89, 194, 120,  88, 196, 126,  90, 194, 124,  88,
    193, 124,  88, 185, 117,  82, 174, 107,  71, 161,  94,  60, 149,  82,  50, 149,
     82,  50, 142,  74,  43, 137,  64,  36, 140,  64,  39, 141,  62,  38, 143,  65,
     42, 131,  55,  34, 131,  56,  36, 117,  44,  22, 103,  33,   9, 100,  35,  10,
     96,  33,   9,  95,  32,   9,  95,  33,  10, 101,  40,  17, 108,  47,  23, 114,
     51,  25, 119,  56,  28, 123,  60,  32, 132,  66,  39, 130,  64,  37, 128,  62,
     35, 131,  64,  35, 139,  72,  44, 140,  71,  41, 151,  80,  47, 157,  86,  53,
    157,  87,  53, 156,  88,  55, 134,  67,  33, 128,  65,  30, 124,  64,  30, 112,
     51,  23, 106,  45,  19, 103,  43,  17, 104,  42,  16,  69,  34,  20,  25,  19,
     19,  23,  16,  19,  19,  15,  16,  22,  18,  19,  26,  21,  22,  31,  24,  26,
     33,  24,  29,  33,  24,  28,  36,  27,  25,  47,  40,  28,  68,  56,  34,  88,
     68,  37, 100,  72,  37, 102,  73,  35, 105,  77,  39, 106,  75,  37, 106,  73,
     37, 106,  75,  37, 107,  75,  37, 110,  78,  42, 113,  80,  45, 114,  81,  47,
     22,  25,  34,  22,  25,  34,  21,  24,  33,  24,  27,  36,  27,  30,  39,  27,
     30,  40,  27,  30,  41,  22,  25,  36,  19,  22,  33,  22,  25,  36,  23,  26,
     38,  26,  29,  41,  30,  33,  46,  30,  33,  45,  24,  27,  39,  20,  23,  34,
     25,  28,  38,  26,  28,  37,  42,  59,  59, 179, 189, 192, 226, 228, 236, 222,
    225, 231, 224, 226, 231, 221, 224, 224, 185, 160, 144, 150,  95,  67, 144,  87,
     60, 158,  98,  69, 164, 100,  70, 169, 103,  72, 171, 105,  75, 172, 105,  73,
    181, 111,  78, 181, 112,  79, 178, 110,  77, 186, 119,  86, 194, 127,  94, 186,
    120,  86, 178, 115,  81, 172, 103,  71, 175, 101,  69, 184, 114,  79, 194, 126,
     92, 199, 128,  95, 197, 124,  91, 195, 126,  92, 189, 120,  84, 183, 115,  79,
    183, 115,  79, 185, 119,  83, 187, 120,  84, 182, 115,  80, 170, 103,  72, 146,
     79,  48, 123,  56,  24, 110,  42,  13, 105,  35,   9, 101,  30,   4,  98,  28,
      4,  97,  28,   6,  94,  27,   6,  96,  30,  10,  97,  30,  12,  95,  31,  10,
     95,  33,  10, 103,  39,  14, 107,  43,  18, 109,  46,  20, 117,  52,  26, 121,
     56,  29, 121,  55,  29, 126,  61,  34, 127,  61,  34, 128,  62,  35, 127,  60,
     33, 135,  68,  39, 136,  69,  40, 144,  78,  47, 156,  88,  55, 153,  84,  51,
    157,  90,  57, 147,  80,  46, 134,  67,  33, 127,  63,  28, 118,  58,  25, 111,
     50,  21, 106,  45,  18, 104,  42,  16, 102,  44,  18,  53,  31,  24,  29,  22,
     25,  26,  20,  23,  22,  17,  19,  21,  17,  18,  22,  17,  18,  30,  21,  26,
     36,  26,  31,  38,  27,  33,  32,  24,  30,  25,  23,  27,  26,  25,  26,  40,
     35,  29,  64,  49,  32,  85,  64,  39,  95,  72,  41, 103,  72,  41, 106,  72,
     40, 105,  73,  35, 105,  74,  36, 108,  77,  39, 108,  75,  40, 109,  75,  42,
     23,  26,  36,  22,  25,  36,  23,  26,  37,  26,  29,  40,  28,  31,  41,  27,
     30,  41,  26,  29,  40,  21,  24,  35,  22,  25,  36,  24,  27,  38,  23,  26,
     37,  25,  28,  40,  29,  32,  45,  30,  33,  46,  26,  29,  42,  22,  25,  37,
     26,  29,  41,  29,  31,  42,  33,  45,  48, 161, 174, 174, 226, 228, 235, 223,
    226, 232, 223, 226, 232, 226, 230, 234, 211, 206, 202, 165, 122, 101, 145,  89,
     61, 150,  92,  64, 164, 101,  72, 170, 104,  75, 168, 103,  70, 166,  99,  66,
    170, 102,  69, 174, 107,  74, 174, 107,  74, 187, 120,  87, 180, 113,  80, 176,
    107,  74, 175, 108,  74, 166,  97,  64, 180, 110,  74, 185, 116,  79, 190, 121,
     85, 192, 119,  82, 184, 110,  73, 182, 110,  73, 185, 115,  77, 176, 106,  68,
    174, 105,  67, 173, 104,  68, 182, 113,  78, 179, 111,  75, 175, 108,  74, 169,
    102,  68, 156,  89,  56, 146,  79,  49, 130,  63,  33, 126,  58,  31, 122,  54,
     30, 117,  50,  26, 115,  47,  23, 111,  43,  23, 112,  45,  27, 108,  40,  20,
    111,  43,  19, 113,  46,  21, 114,  48,  19, 114,  49,  19, 117,  52,  21, 121,
     53,  25, 128,  61,  32, 130,  63,  35, 127,  60,  32, 135,  69,  40, 136,  69,
     40, 141,  74,  41, 146,  79,  46, 153,  86,  53, 152,  83,  49, 152,  82,  50,
    151,  82,  49, 142,  74,  40, 128,  61,  28, 118,  54,  21, 111,  50,  20, 106,
     45,  18, 102,  42,  17, 107,  46,  18,  94,  44,  22,  37,  25,  25,  31,  24,
     27,  31,  23,  25,  26,  22,  23,  21,  20,  20,  21,  18,  20,  24,  19,  23,
     27,  22,  27,  31,  27,  32,  33,  28,  33,  32,  27,  33,  30,  26,  32,  26,
     22,  28,  26,  23,  27,  34,  30,  29,  56,  46,  33,  77,  61,  39,  92,  71,
     44, 102,  75,  45, 110,  79,  46, 108,  77,  44, 107,  77,  43, 105,  75,  41,
     24,  27,  38,  23,  26,  37,  26,  29,  40,  28,  31,  42,  28,  31,  43,  28,
     31,  42,  25,  28,  39,  23,  26,  36,  23,  26,  37,  24,  27,  38,  23,  26,
     37,  25,  28,  40,  28,  31,  44,  30,  33,  46,  28,  31,  44,  23,  26,  40,
     27,  30,  43,  31,  33,  45,  24,  35,  40, 137, 153, 151, 225, 227, 234, 223,
    226, 232, 224, 226, 233, 225, 227, 231, 226, 229, 232, 192, 175, 166, 149,  98,
     72, 147,  90,  63, 157,  97,  69, 173, 107,  78, 174, 108,  75, 166, 101,  67,
    167, 100,  67, 170, 104,  71, 175, 108,  75, 173, 106,  73, 174, 107,  74, 177,
    109,  75, 181, 111,  78, 181, 112,  78, 185, 116,  79, 191, 121,  84, 194, 124,
     88, 195, 124,  85, 190, 119,  79, 185, 114,  74, 185, 115,  77, 183, 113,  75,
    182, 114,  76, 182, 113,  77, 181, 111,  75, 174, 105,  69, 180, 113,  78, 173,
    104,  70, 178, 111,  78, 192, 127,  97, 194, 129,  99, 201, 134, 106, 192, 124,
    100, 190, 121,  97, 181, 113,  89, 178, 110,  90, 177, 109,  90, 159,  91,  68,
    153,  85,  61, 139,  71,  47, 133,  66,  37, 135,  69,  38, 124,  57,  26, 129,
     60,  31, 136,  65,  37, 137,  67,  39, 139,  72,  43, 148,  81,  52, 144,  76,
     46, 149,  82,  48, 150,  83,  48, 149,  82,  48, 148,  78,  45, 154,  84,  51,
    143,  73,  40, 136,  68,  35, 125,  59,  25, 116,  53,  21, 107,  46,  17, 105,
     45,  17, 105,  45,  18, 107,  46,  19,  73,  39,  21,  27,  22,  23,  33,  24,
     26,  31,  23,  25,  28,  23,  24,  25,  21,  22,  23,  20,  22,  22,  20,  24,
     24,  21,  26,  28,  25,  30,  32,  28,  33,  33,  28,  33,  33,  29,  33,  30,
     25,  30,  26,  23,  28,  24,  22,  25,  25,  21,  21,  34,  28,  26,  48,  41,
     32,  70,  59,  43,  89,  70,  49, 102,  77,  51, 107,  80,  53, 108,  79,  51,
     25,  28,  39,  26,  29,  40,  28,  31,  42,  30,  33,  44,  30,  33,  44,  30,
     33,  44,  28,  30,  42,  25,  28,  39,  24,  27,  38,  24,  27,  38,  23,  26,
     37,  24,  27,  39,  28,  31,  44,  30,  33,  46,  28,  31,  44,  24,  27,  40,
     27,  30,  43,  32,  34,  46,  22,  30,  37, 112, 129, 127, 221, 224, 229, 224,
    226, 233, 225, 227, 232, 227, 228, 229, 230, 230, 232, 218, 218, 221, 169, 137,
    121, 147,  91,  62, 152,  92,  65, 166, 102,  72, 172, 107,  75, 175, 108,  76,
    172, 105,  72, 174, 107,  74, 171, 104,  71, 172, 105,  72, 175, 108,  75, 176,
    107,  74, 171, 102,  68, 174, 105,  71, 184, 114,  78, 188, 118,  81, 197, 127,
     90, 201, 134,  94, 198, 131,  92, 202, 135,  95, 195, 129,  91, 195, 129,  92,
    196, 129,  92, 199, 130,  95, 193, 124,  89, 190, 120,  86, 194, 125,  92, 198,
    131,  97, 214, 153, 120, 212, 152, 124, 214, 153, 125, 213, 147, 122, 201, 132,
    108, 207, 139, 114, 202, 134, 110, 199, 131, 110, 201, 133, 112, 191, 123, 100,
    167,  98,  74, 160,  92,  68, 157,  91,  62, 144,  78,  47, 145,  79,  48, 155,
     84,  56, 156,  85,  57, 150,  79,  51, 150,  83,  54, 157,  91,  62, 146,  79,
     49, 160,  93,  59, 151,  84,  50, 145,  78,  45, 148,  79,  46, 149,  80,  47,
    143,  75,  43, 133,  68,  35, 118,  53,  21, 112,  49,  19, 102,  41,  13, 108,
     48,  20, 106,  46,  19, 106,  46,  20,  52,  31,  20,  27,  22,  22,  33,  24,
     24,  32,  24,  24,  33,  24,  26,  31,  22,  24,  27,  20,  23,  24,  20,  23,
     23,  21,  26,  25,  23,  27,  29,  25,  30,  31,  28,  33,  33,  29,  34,  33,
     29,  34,  31,  27,  32,  28,  25,  29,  26,  22,  25,  25,  21,  24,  25,  21,
     24,  32,  28,  31,  44,  38,  33,  59,  49,  36,  78,  62,  44,  92,  72,  52,
     25,  28,  40,  28,  31,  41,  29,  32,  42,  29,  32,  43,  29,  32,  44,  29,
     32,  45,  29,  33,  46,  27,  31,  43,  26,  29,  42,  25,  28,  41,  24,  27,
     39,  24,  27,  40,  27,  30,  43,  29,  32,  45,  28,  31,  44,  24,  27,  40,
     25,  28,  41,  32,  35,  47,  23,  28,  39,  85, 101, 101, 212, 217, 221, 225,
    227, 234, 226, 228, 234, 227, 229, 232, 227, 229, 232, 230, 232, 236, 204, 198,
    196, 155, 112,  89, 148,  89,  60, 162, 100,  71, 165, 104,  72, 168, 105,  72,
    164,  97,  66, 165,  99,  68, 168, 102,  69, 165,  98,  65, 171, 103,  71, 172,
    104,  71, 172, 105,  71, 186, 118,  85, 199, 132,  97, 204, 138, 101, 206, 138,
    100, 204, 137, 100, 204, 138,  99, 206, 140, 102, 205, 140, 103, 203, 138, 102,
    206, 140, 103, 206, 139, 106, 205, 138, 105, 202, 135, 102, 211, 145, 111, 219,
    156, 124, 216, 154, 126, 215, 151, 126, 210, 147, 122, 203, 135, 113, 202, 131,
    109, 203, 137, 109, 202, 136, 108, 199, 132, 106, 199, 131, 106, 195, 126, 102,
    172, 102,  78, 164,  95,  71, 155,  88,  62, 155,  89,  61, 167, 101,  73, 163,
     93,  65, 162,  90,  62, 158,  87,  59, 161,  94,  63, 162,  96,  65, 157,  92,
     59, 154,  87,  53, 148,  81,  47, 144,  77,  42, 143,  74,  41, 135,  65,  33,
    130,  62,  31, 121,  58,  27, 113,  50,  20, 105,  44,  15, 104,  44,  15, 106,
     47,  19, 108,  45,  19,  91,  41,  20,  31,  23,  20,  31,  23,  24,  33,  25,
     26,  32,  25,  26,  34,  24,  26,  33,  24,  26,  29,  22,  26,  25,  21,  25,
     24,  21,  26,  23,  22,  26,  26,  23,  28,  29,  26,  31,  31,  28,  33,  32,
     29,  34,  33,  30,  35,  33,  28,  33,  27,  22,  27,  26,  22,  26,  24,  21,
     25,  23,  22,  28,  25,  24,  30,  27,  26,  28,  33,  31,  28,  44,  38,  34,
     26,  29,  40,  28,  31,  42,  29,  32,  43,  30,  32,  43,  29,  32,  43,  30,
     32,  44,  30,  32,  47,  28,  31,  45,  27,  29,  44,  26,  28,  43,  25,  27,
     42,  24,  27,  40,  26,  29,  42,  29,  32,  45,  29,  32,  45,  25,  28,  41,
     25,  29,  41,  31,  34,  47,  25,  28,  41,  60,  74,  75, 197, 205, 208, 226,
    229, 236, 226, 229, 235, 228, 230, 233, 227, 230, 233, 228, 229, 233, 227, 231,
    235, 189, 174, 167, 151,  99,  72, 155,  94,  64, 165, 104,  74, 177, 114,  84,
    179, 113,  82, 172, 106,  75, 172, 106,  73, 169, 104,  70, 168, 103,  70, 174,
    107,  74, 191, 124,  91, 201, 134, 101, 202, 136, 102, 201, 136,  99, 202, 136,
     97, 205, 139, 102, 202, 135,  99, 203, 135, 100, 208, 142, 107, 209, 144, 109,
    211, 146, 111, 213, 146, 113, 209, 143, 110, 202, 135, 103, 210, 144, 113, 216,
    152, 126, 214, 150, 127, 210, 146, 123, 215, 151, 128, 198, 129, 109, 197, 125,
    104, 202, 136, 107, 203, 137, 108, 195, 128, 101, 191, 124,  97, 188, 120,  95,
    169,  99,  75, 169,  99,  75, 162,  95,  69, 159,  93,  66, 165, 100,  73, 156,
     89,  60, 157,  89,  61, 168, 102,  72, 170, 104,  73, 164,  98,  67, 163,  97,
     66, 154,  87,  53, 148,  81,  46, 137,  70,  37, 126,  58,  27, 129,  61,  30,
    117,  52,  21, 110,  48,  20, 104,  43,  15, 101,  41,  13, 110,  50,  21, 109,
     48,  20, 108,  46,  20,  61,  30,  20,  19,  16,  20,  33,  24,  28,  33,  24,
     27,  29,  24,  26,  29,  24,  26,  30,  25,  26,  28,  24,  27,  25,  22,  26,
     25,  22,  28,  25,  21,  26,  26,  23,  28,  27,  24,  29,  28,  25,  30,  30,
     27,  32,  33,  29,  34,  34,  30,  35,  31,  26,  31,  27,  23,  28,  24,  23,
     27,  22,  22,  25,  23,  24,  27,  25,  25,  29,  25,  26,  30,  28,  26,  31,
     27,  30,  41,  29,  32,  43,  31,  34,  45,  30,  33,  44,  29,  33,  43,  30,
     33,  46,  30,  32,  48,  29,  31,  47,  28,  30,  46,  27,  29,  44,  26,  28,
     44,  25,  27,  41,  26,  29,  42,  29,  32,  45,  30,  33,  46,  26,  29,  42,
     25,  29,  41,  30,  33,  46,  28,  30,  43,  41,  56,  58, 179, 188, 190, 228,
    229, 237, 226, 228, 234, 228, 230, 233, 228, 231, 234, 228, 230, 234, 228, 230,
    234, 224, 226, 230, 174, 152, 141, 142,  88,  62, 159,  98,  69, 175, 112,  82,
    182, 118,  86, 188, 123,  92, 179, 116,  83, 178, 116,  81, 177, 114,  80, 183,
    118,  84, 190, 124,  90, 190, 123,  89, 192, 126,  93, 194, 127,  92, 203, 137,
     97, 203, 137, 100, 204, 138, 102, 211, 144, 108, 216, 151, 116, 213, 148, 113,
    212, 147, 111, 211, 144, 111, 210, 143, 110, 217, 151, 119, 211, 145, 118, 211,
    145, 122, 207, 140, 119, 209, 145, 121, 211, 146, 123, 206, 137, 115, 207, 138,
    116, 208, 141, 112, 198, 132, 103, 195, 127, 100, 196, 128, 101, 183, 115,  89,
    188, 118,  94, 174, 104,  80, 178, 110,  84, 154,  88,  61, 164,  97,  70, 162,
     98,  69, 156,  92,  63, 171, 106,  77, 169, 103,  72, 165,  99,  68, 155,  88,
     57, 150,  82,  49, 143,  76,  42, 124,  58,  25, 114,  49,  20, 116,  50,  21,
    109,  46,  18,  98,  39,  12,  96,  36,   9, 106,  46,  18, 108,  49,  21, 104,
     42,  14, 102,  44,  19,  34,  20,  18,  19,  17,  21,  32,  23,  28,  33,  25,
     29,  25,  23,  26,  26,  24,  24,  28,  26,  25,  27,  24,  27,  26,  23,  27,
     27,  23,  28,  25,  22,  27,  25,  23,  28,  27,  24,  28,  27,  24,  29,  28,
     27,  31,  31,  29,  34,  34,  31,  36,  33,  28,  33,  30,  25,  31,  27,  25,
     29,  25,  25,  28,  24,  24,  28,  25,  24,  28,  27,  24,  29,  28,  24,  30,
     27,  30,  43,  28,  31,  44,  29,  32,  45,  29,  32,  45,  30,  33,  45,  30,
     33,  46,  31,  33,  47,  30,  33,  46,  30,  33,  45,  28,  32,  44,  27,  30,
     43,  25,  28,  41,  27,  30,  43,  29,  32,  45,  30,  33,  46,  28,  31,  44,
     27,  30,  43,  29,  32,  45,  31,  33,  46,  30,  41,  46, 151, 163, 162, 227,
    230, 235, 226, 229, 235, 227, 230, 235, 228, 231, 236, 228, 231, 237, 228, 230,
    236, 231, 232, 236, 222, 222, 225, 165, 136, 122, 149,  93,  63, 165, 104,  72,
    170, 109,  77, 182, 121,  89, 180, 120,  85, 179, 118,  84, 174, 112,  79, 175,
    112,  77, 179, 113,  77, 190, 125,  89, 191, 126,  91, 193, 126,  92, 200, 132,
     96, 200, 133,  99, 207, 139, 106, 211, 143, 109, 207, 141, 107, 215, 150, 115,
    209, 143, 109, 208, 140, 109, 213, 148, 116, 213, 151, 120, 209, 142, 117, 198,
    127, 104, 197, 127, 103, 196, 129, 102, 208, 141, 115, 203, 136, 111, 203, 139,
    113, 201, 131, 100, 197, 128,  96, 199, 128,  99, 192, 121,  92, 187, 117,  90,
    193, 124,  98, 185, 116,  90, 162,  90,  64, 166,  96,  70, 160,  90,  64, 150,
     82,  54, 150,  83,  54, 160,  93,  63, 169, 102,  72, 162,  95,  64, 145,  78,
     46, 137,  71,  38, 130,  64,  33, 110,  49,  20,  98,  39,  12,  99,  39,  12,
     98,  39,  13,  93,  36,   9,  95,  38,  11, 101,  45,  18, 100,  44,  16, 105,
     45,  15,  70,  35,  21,  15,  13,  20,  20,  17,  21,  26,  22,  26,  31,  26,
     30,  28,  24,  27,  27,  23,  26,  28,  24,  27,  28,  25,  28,  27,  24,  27,
     26,  22,  25,  25,  23,  27,  24,  24,  29,  25,  23,  29,  25,  23,  29,  22,
     25,  30,  24,  28,  34,  30,  30,  36,  33,  29,  35,  31,  28,  33,  30,  27,
     32,  28,  25,  30,  24,  23,  27,  26,  23,  29,  26,  24,  30,  24,  25,  31,
     28,  31,  44,  28,  31,  45,  29,  32,  45,  29,  32,  45,  30,  33,  46,  31,
     34,  47,  31,  34,  47,  30,  33,  46,  31,  34,  47,  30,  33,  46,  28,  31,
     44,  27,  30,  43,  27,  30,  43,  29,  32,  45,  31,  34,  47,  30,  33,  46,
     28,  31,  44,  27,  30,  43,  32,  35,  48,  24,  31,  41, 116, 133, 130, 223,
    228, 232, 226, 229, 235, 227, 230, 236, 228, 231, 237, 229, 232, 238, 228, 231,
    237, 229, 231, 236, 234, 235, 241, 220, 216, 215, 155, 119,  98, 150,  91,  59,
    163, 103,  71, 168, 107,  75, 177, 116,  82, 178, 117,  83, 168, 107,  74, 163,
    101,  67, 169, 106,  71, 178, 114,  79, 176, 111,  76, 177, 110,  75, 190, 122,
     86, 201, 133,  99, 200, 132,  98, 202, 135, 101, 204, 141, 107, 211, 149, 114,
    212, 147, 114, 209, 141, 110, 208, 143, 112, 212, 149, 117, 207, 140, 110, 195,
    125,  95, 196, 126,  98, 201, 134, 107, 202, 136, 108, 192, 125,  99, 198, 133,
    105, 192, 117,  86, 188, 117,  84, 185, 114,  84, 185, 114,  84, 191, 121,  93,
    186, 117,  91, 173,  99,  74, 155,  81,  56, 159,  89,  63, 152,  81,  55, 155,
     87,  58, 135,  68,  39, 155,  88,  59, 163,  96,  65, 149,  82,  51, 146,  79,
     47, 129,  64,  34, 108,  48,  20,  98,  41,  14,  88,  33,   8,  91,  35,  11,
     91,  34,   9,  95,  38,  10, 100,  43,  16,  99,  43,  16,  99,  39,  13,  96,
     43,  22,  36,  30,  25,  15,  12,  21,  20,  17,  22,  25,  21,  25,  30,  26,
     29,  29,  25,  28,  27,  23,  26,  27,  24,  27,  27,  24,  28,  27,  24,  27,
     25,  22,  25,  25,  22,  26,  26,  23,  30,  26,  21,  30,  25,  21,  29,  21,
     23,  30,  24,  26,  32,  30,  28,  35,  32,  29,  34,  32,  29,  34,  31,  28,
     33,  29,  26,  31,  29,  25,  30,  27,  23,  30,  23,  24,  30,  22,  25,  31,
     29,  32,  45,  30,  33,  45,  30,  33,  46,  30,  33,  46,  30,  33,  46,  30,
     34,  47,  30,  34,  46,  31,  34,  47,  32,  35,  48,  32,  35,  48,  30,  33,
     46,  29,  32,  45,  29,  32,  45,  29,  32,  45,  31,  34,  47,  31,  34,  47,
     28,  31,  44,  28,  31,  44,  32,  35,  48,  26,  29,  42,  82, 104,  98, 213,
